x,cos(2πx/1000)
0,1.000000
1,0.999980
2,0.999921
3,0.999822
4,0.999684
5,0.999507
6,0.999289
7,0.999033
8,0.998737
9,0.998402
10,0.998027
11,0.997613
12,0.997159
13,0.996666
14,0.996134
15,0.995562
16,0.994951
17,0.994301
18,0.993611
19,0.992883
20,0.992115
21,0.991308
22,0.990461
23,0.989576
24,0.988652
25,0.987688
26,0.986686
27,0.985645
28,0.984564
29,0.983445
30,0.982287
31,0.981091
32,0.979855
33,0.978581
34,0.977268
35,0.975917
36,0.974527
37,0.973099
38,0.971632
39,0.970127
40,0.968583
41,0.967001
42,0.965382
43,0.963724
44,0.962028
45,0.960294
46,0.958522
47,0.956712
48,0.954865
49,0.952979
50,0.951057
51,0.949096
52,0.947098
53,0.945063
54,0.942991
55,0.940881
56,0.938734
57,0.936550
58,0.934329
59,0.932071
60,0.929776
61,0.927445
62,0.925077
63,0.922673
64,0.920232
65,0.917755
66,0.915241
67,0.912692
68,0.910106
69,0.907484
70,0.904827
71,0.902134
72,0.899405
73,0.896641
74,0.893841
75,0.891007
76,0.888136
77,0.885231
78,0.882291
79,0.879316
80,0.876307
81,0.873262
82,0.870184
83,0.867071
84,0.863923
85,0.860742
86,0.857527
87,0.854277
88,0.850994
89,0.847678
90,0.844328
91,0.840945
92,0.837528
93,0.834078
94,0.830596
95,0.827081
96,0.823533
97,0.819952
98,0.816339
99,0.812694
100,0.809017
101,0.805308
102,0.801567
103,0.797794
104,0.793990
105,0.790155
106,0.786288
107,0.782391
108,0.778462
109,0.774503
110,0.770513
111,0.766493
112,0.762443
113,0.758362
114,0.754251
115,0.750111
116,0.745941
117,0.741742
118,0.737513
119,0.733255
120,0.728969
121,0.724653
122,0.720309
123,0.715936
124,0.711536
125,0.707107
126,0.702650
127,0.698165
128,0.693653
129,0.689114
130,0.684547
131,0.679953
132,0.675333
133,0.670686
134,0.666012
135,0.661312
136,0.656586
137,0.651834
138,0.647056
139,0.642253
140,0.637424
141,0.632570
142,0.627691
143,0.622788
144,0.617860
145,0.612907
146,0.607930
147,0.602930
148,0.597905
149,0.592857
150,0.587785
151,0.582690
152,0.577573
153,0.572432
154,0.567269
155,0.562083
156,0.556876
157,0.551646
158,0.546394
159,0.541121
160,0.535827
161,0.530511
162,0.525175
163,0.519817
164,0.514440
165,0.509041
166,0.503623
167,0.498185
168,0.492727
169,0.487250
170,0.481754
171,0.476238
172,0.470704
173,0.465151
174,0.459580
175,0.453990
176,0.448383
177,0.442758
178,0.437116
179,0.431456
180,0.425779
181,0.420086
182,0.414376
183,0.408649
184,0.402906
185,0.397148
186,0.391374
187,0.385584
188,0.379779
189,0.373959
190,0.368125
191,0.362275
192,0.356412
193,0.350534
194,0.344643
195,0.338738
196,0.332820
197,0.326888
198,0.320944
199,0.314987
200,0.309017
201,0.303035
202,0.297042
203,0.291036
204,0.285019
205,0.278991
206,0.272952
207,0.266902
208,0.260842
209,0.254771
210,0.248690
211,0.242599
212,0.236499
213,0.230389
214,0.224271
215,0.218143
216,0.212007
217,0.205863
218,0.199710
219,0.193549
220,0.187381
221,0.181206
222,0.175023
223,0.168833
224,0.162637
225,0.156434
226,0.150226
227,0.144011
228,0.137790
229,0.131564
230,0.125333
231,0.119097
232,0.112856
233,0.106611
234,0.100362
235,0.094108
236,0.087851
237,0.081591
238,0.075327
239,0.069060
240,0.062791
241,0.056519
242,0.050244
243,0.043968
244,0.037690
245,0.031411
246,0.025130
247,0.018848
248,0.012566
249,0.006283
250,0.000000
251,-0.006283
252,-0.012566
253,-0.018848
254,-0.025130
255,-0.031411
256,-0.037690
257,-0.043968
258,-0.050244
259,-0.056519
260,-0.062791
261,-0.069060
262,-0.075327
263,-0.081591
264,-0.087851
265,-0.094108
266,-0.100362
267,-0.106611
268,-0.112856
269,-0.119097
270,-0.125333
271,-0.131564
272,-0.137790
273,-0.144011
274,-0.150226
275,-0.156434
276,-0.162637
277,-0.168833
278,-0.175023
279,-0.181206
280,-0.187381
281,-0.193549
282,-0.199710
283,-0.205863
284,-0.212007
285,-0.218143
286,-0.224271
287,-0.230389
